25 July 2010 03:58:09 PM

SANDIA_RULES_PRB
  C version

  Test the routines in the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         5         3        1.000000    2.400000e+01    2.400000e+01    0.000000e+00
         5         4        1.000000    1.200000e+02    1.200000e+02    1.421085e-14
         5         5        1.000000    7.200000e+02    7.200000e+02    1.136868e-13
         5         6        1.000000    5.040000e+03    5.040000e+03    0.000000e+00
         5         7        1.000000    4.032000e+04    4.032000e+04    0.000000e+00
         5         8        1.000000    3.628800e+05    3.628800e+05    5.820766e-11
         5         9        1.000000    3.628800e+06    3.628800e+06    9.313226e-10
         5        10        1.000000    3.983040e+07    3.991680e+07    8.640000e+04
         5        11        1.000000    4.727808e+08    4.790016e+08    6.220800e+06
         5        12        1.000000    5.964710e+09    6.227021e+09    2.623104e+08

         6         0        1.000000    1.000000e+00    1.000000e+00    1.110223e-15
         6         1        1.000000    2.000000e+00    2.000000e+00    8.881784e-16
         6         2        1.000000    6.000000e+00    6.000000e+00    0.000000e+00
         6         3        1.000000    2.400000e+01    2.400000e+01    0.000000e+00
         6         4        1.000000    1.200000e+02    1.200000e+02    1.421085e-14
         6         5        1.000000    7.200000e+02    7.200000e+02    0.000000e+00
         6         6        1.000000    5.040000e+03    5.040000e+03    0.000000e+00
         6         7        1.000000    4.032000e+04    4.032000e+04    7.275958e-12
         6         8        1.000000    3.628800e+05    3.628800e+05    5.820766e-11
         6         9        1.000000    3.628800e+06    3.628800e+06    4.656613e-10
         6        10        1.000000    3.991680e+07    3.991680e+07    3.725290e-08
         6        11        1.000000    4.790016e+08    4.790016e+08    2.264977e-06
         6        12        1.000000    6.223392e+09    6.227021e+09    3.628800e+06
         6        13        1.000000    8.682267e+10    8.717829e+10    3.556224e+08
         6        14        1.000000    1.287709e+12    1.307674e+12    1.996566e+10

         7         0        1.000000    1.000000e+00    1.000000e+00    8.881784e-16
         7         1        1.000000    2.000000e+00    2.000000e+00    1.332268e-15
         7         2        1.000000    6.000000e+00    6.000000e+00    1.776357e-15
         7         3        1.000000    2.400000e+01    2.400000e+01    0.000000e+00
         7         4        1.000000    1.200000e+02    1.200000e+02    0.000000e+00
         7         5        1.000000    7.200000e+02    7.200000e+02    1.136868e-13
         7         6        1.000000    5.040000e+03    5.040000e+03    9.094947e-13
         7         7        1.000000    4.032000e+04    4.032000e+04    0.000000e+00
         7         8        1.000000    3.628800e+05    3.628800e+05    0.000000e+00
         7         9        1.000000    3.628800e+06    3.628800e+06    4.656613e-10
         7        10        1.000000    3.991680e+07    3.991680e+07    1.490116e-08
         7        11        1.000000    4.790016e+08    4.790016e+08    2.563000e-06
         7        12        1.000000    6.227021e+09    6.227021e+09    1.525879e-05
         7        13        1.000000    8.717829e+10    8.717829e+10    2.441406e-04
         7        14        1.000000    1.307471e+12    1.307674e+12    2.032128e+08
         7        15        1.000000    2.089678e+13    2.092279e+13    2.601124e+10
         7        16        1.000000    3.538114e+14    3.556874e+14    1.876061e+12

         8         0        1.000000    1.000000e+00    1.000000e+00    6.661338e-16
         8         1        1.000000    2.000000e+00    2.000000e+00    8.881784e-16
         8         2        1.000000    6.000000e+00    6.000000e+00    0.000000e+00
         8         3        1.000000    2.400000e+01    2.400000e+01    0.000000e+00
         8         4        1.000000    1.200000e+02    1.200000e+02    1.421085e-14
         8         5        1.000000    7.200000e+02    7.200000e+02    0.000000e+00
         8         6        1.000000    5.040000e+03    5.040000e+03    9.094947e-13
         8         7        1.000000    4.032000e+04    4.032000e+04    1.455192e-11
         8         8        1.000000    3.628800e+05    3.628800e+05    5.820766e-11
         8         9        1.000000    3.628800e+06    3.628800e+06    0.000000e+00
         8        10        1.000000    3.991680e+07    3.991680e+07    2.980232e-08
         8        11        1.000000    4.790016e+08    4.790016e+08    2.264977e-06
         8        12        1.000000    6.227021e+09    6.227021e+09    1.049042e-05
         8        13        1.000000    8.717829e+10    8.717829e+10    1.220703e-04
         8        14        1.000000    1.307674e+12    1.307674e+12    1.464844e-03
         8        15        1.000000    2.092279e+13    2.092279e+13    6.250000e-02
         8        16        1.000000    3.556728e+14    3.556874e+14    1.463132e+10
         8        17        1.000000    6.400003e+15    6.402374e+15    2.370274e+12
         8        18        1.000000    1.214315e+17    1.216451e+17    2.135880e+14

         9         0        1.000000    1.000000e+00    1.000000e+00    9.992007e-16
         9         1        1.000000    2.000000e+00    2.000000e+00    8.881784e-16
         9         2        1.000000    6.000000e+00    6.000000e+00    1.776357e-15
         9         3        1.000000    2.400000e+01    2.400000e+01    3.552714e-15
         9         4        1.000000    1.200000e+02    1.200000e+02    1.421085e-14
         9         5        1.000000    7.200000e+02    7.200000e+02    0.000000e+00
         9         6        1.000000    5.040000e+03    5.040000e+03    9.094947e-13
         9         7        1.000000    4.032000e+04    4.032000e+04    0.000000e+00
         9         8        1.000000    3.628800e+05    3.628800e+05    5.820766e-11
         9         9        1.000000    3.628800e+06    3.628800e+06    4.656613e-10
         9        10        1.000000    3.991680e+07    3.991680e+07    3.725290e-08
         9        11        1.000000    4.790016e+08    4.790016e+08    2.086163e-06
         9        12        1.000000    6.227021e+09    6.227021e+09    5.722046e-06
         9        13        1.000000    8.717829e+10    8.717829e+10    4.577637e-05
         9        14        1.000000    1.307674e+12    1.307674e+12    2.441406e-04
         9        15        1.000000    2.092279e+13    2.092279e+13    9.765625e-02
         9        16        1.000000    3.556874e+14    3.556874e+14    1.500000e+00
         9        17        1.000000    6.402374e+15    6.402374e+15    1.100000e+01
         9        18        1.000000    1.216438e+17    1.216451e+17    1.316819e+12
         9        19        1.000000    2.432639e+18    2.432902e+18    2.633638e+14
         9        20        1.000000    5.106195e+19    5.109094e+19    2.899635e+16

        10         0        1.000000    1.000000e+00    1.000000e+00    1.443290e-15
        10         1        1.000000    2.000000e+00    2.000000e+00    1.554312e-15
        10         2        1.000000    6.000000e+00    6.000000e+00    2.664535e-15
        10         3        1.000000    2.400000e+01    2.400000e+01    3.552714e-15
        10         4        1.000000    1.200000e+02    1.200000e+02    1.421085e-14
        10         5        1.000000    7.200000e+02    7.200000e+02    0.000000e+00
        10         6        1.000000    5.040000e+03    5.040000e+03    0.000000e+00
        10         7        1.000000    4.032000e+04    4.032000e+04    7.275958e-12
        10         8        1.000000    3.628800e+05    3.628800e+05    0.000000e+00
        10         9        1.000000    3.628800e+06    3.628800e+06    4.656613e-10
        10        10        1.000000    3.991680e+07    3.991680e+07    2.980232e-08
        10        11        1.000000    4.790016e+08    4.790016e+08    2.384186e-06
        10        12        1.000000    6.227021e+09    6.227021e+09    1.049042e-05
        10        13        1.000000    8.717829e+10    8.717829e+10    1.678467e-04
        10        14        1.000000    1.307674e+12    1.307674e+12    1.708984e-03
        10        15        1.000000    2.092279e+13    2.092279e+13    5.468750e-02
        10        16        1.000000    3.556874e+14    3.556874e+14    6.875000e-01
        10        17        1.000000    6.402374e+15    6.402374e+15    7.000000e+00
        10        18        1.000000    1.216451e+17    1.216451e+17    6.400000e+01
        10        19        1.000000    2.432902e+18    2.432902e+18    5.120000e+02
        10        20        1.000000    5.109080e+19    5.109094e+19    1.448501e+14
        10        21        1.000000    1.123966e+21    1.124001e+21    3.505372e+16
        10        22        1.000000    2.584739e+22    2.585202e+22    4.630278e+18

         1         0        2.500000    3.323351e+00    3.323351e+00    0.000000e+00
         1         1        2.500000    1.163173e+01    1.163173e+01    0.000000e+00
         1         2        2.500000    4.071105e+01    5.234278e+01    1.163173e+01
         1         3        2.500000    1.424887e+02    2.878853e+02    1.453966e+02
         1         4        2.500000    4.987104e+02    1.871254e+03    1.372544e+03

         2         0        2.500000    3.323351e+00    3.323351e+00    4.440892e-16
         2         1        2.500000    1.163173e+01    1.163173e+01    0.000000e+00
         2         2        2.500000    5.234278e+01    5.234278e+01    0.000000e+00
         2         3        2.500000    2.878853e+02    2.878853e+02    5.684342e-14
         2         4        2.500000    1.766569e+03    1.871254e+03    1.046856e+02
         2         5        2.500000    1.136493e+04    1.403441e+04    2.669482e+03
         2         6        2.500000    7.446087e+04    1.192925e+05    4.483159e+04

         3         0        2.500000    3.323351e+00    3.323351e+00    2.220446e-15
